tick,event,x,y
183310,build,88.5,32.5
183325,build,88.5,35.5
183941,mined,88.5,32.5
183971,mined,88.5,35.5
184053,build,86.5,29.5
184274,build,86.5,28.5
184373,build,90.5,29.5
184380,build,90.5,28.5
185454,build,97.5,29.5
185509,build,97.5,28.5
185577,build,98.5,29.5
185584,build,98.5,28.5
185770,build,102.5,29.5
188721,build,105,37
189504,mined,105,37
190222,mined,82.5,23.5
190222,build,83,23.5
190314,build,83.5,24.5
190381,build,87.5,24.5
190384,build,88.5,24.5
190677,mined,88.5,24.5
190696,mined,87.5,24.5
190981,build,88.5,24.5
190985,build,89.5,24.5
191325,build,84.5,24.5
191390,build,87.5,24.5
192397,build,90.5,24.5
192445,build,93.5,24.5
192714,build,94.5,24.5
192717,build,95.5,24.5
192719,build,96.5,24.5
192720,build,97.5,24.5
192722,build,98.5,24.5
192725,build,99.5,24.5
192811,build,99.5,25.5
192813,build,99.5,26.5
192882,mined,99.5,26.5
192882,build,99.5,26.5
192885,build,100.5,26.5
192887,build,101.5,26.5
193010,build,99.5,27.5
193014,build,100.5,27.5
193023,build,101.5,27.5
193556,build,98.5,25.5
193618,build,98.5,26.5
193726,mined,98.5,24.5
193726,build,98.5,24.5
193760,mined,99.5,24.5
193779,mined,99.5,25.5
193858,build,98.5,27.5
194372,mined,98.5,29.5
195057,mined,101.5,26.5
195081,mined,100.5,26.5
195150,mined,101.5,27.5
195180,mined,100.5,27.5
196622,mined,88.5,24.5
196637,mined,89.5,24.5
196744,build,88.5,24.5
196769,build,88.5,25.5
196845,build,88.5,26.5
196867,build,87.5,26.5
196945,mined,87.5,26.5
196984,mined,88.5,25.5
196984,build,88.5,25.5
196992,build,87.5,25.5
196998,build,86.5,25.5
197112,mined,88.5,25.5
197134,mined,87.5,25.5
197149,mined,86.5,25.5
197179,mined,88.5,26.5
197232,build,88.5,25.5
197238,build,87.5,25.5
197252,build,86.5,25.5
197330,mined,86.5,25.5
197330,build,86.5,25.5
197330,build,86.5,26.5
197330,build,86.5,27.5
197457,mined,86.5,27.5
197457,build,86.5,27.5
197457,build,87.5,27.5
197457,build,88.5,27.5
197457,build,89.5,27.5
197521,mined,89.5,27.5
197521,build,89.5,27.5
197521,build,89.5,26.5
197521,build,89.5,25.5
197521,build,89.5,24.5
197696,mined,89.5,24.5
197712,build,89.5,24.5
197812,mined,86.5,27.5
197831,mined,87.5,27.5
197847,mined,88.5,27.5
197864,mined,89.5,27.5
197884,mined,89.5,26.5
197918,mined,86.5,26.5
197992,build,86.5,26.5
197997,build,87.5,26.5
198001,build,88.5,26.5
198075,build,89.5,26.5
198167,build,86.5,27.5
198231,build,88.5,27.5
198393,build,90.5,27.5
198491,mined,89.5,26.5
198491,build,89.5,26.5
198611,build,90.5,26.5
198667,build,90.5,25.5
202592,mined,81.125,-2
202804,mined,86.0625,-2.625
202949,mined,87.4375,-0.1875
203160,mined,91.3125,-0.0625
203306,mined,87.8125,-6.125
208324,build,72.5,33.5
208644,build,76.5,33.5
209695,build,100.5,33.5
209756,build,76.5,31.5
209784,build,72.5,31.5
209857,build,74.5,33.5
210022,build,98.5,33.5
210361,build,104.5,33.5
210435,build,108.5,33.5
210620,build,100.5,31.5
210829,build,112.5,33.5
210854,build,68.5,33.5
211017,build,102.5,33.5
211074,build,106.5,33.5
211112,build,110.5,33.5
211151,build,114.5,33.5
211218,build,70.5,33.5
211222,build,116.5,33.5
211274,build,68.5,31.5
211811,build,100.5,36.5
211863,mined,100.5,36.5
211893,build,100.5,37.5
211928,build,104.5,37.5
212018,build,100.5,35.5
212791,build,98.5,37.5
212826,build,102.5,37.5
212885,build,66.5,33.5
213840,build,65.5,33.5
217132,mined,45,-3
217159,mined,44.5,-4.5
217211,mined,46,-5
217505,build,47,-6
217510,build,47,-4
217512,build,47,-2
217515,build,46,0
217520,build,46,2
217596,mined,46,0
217642,mined,46,2
217802,build,47,0
217810,build,47,2
218302,build,45.5,-6.5
218305,build,45.5,-5.5
218309,build,45.5,-4.5
218312,build,45.5,-3.5
218315,build,45.5,-2.5
218318,build,45.5,-1.5
218322,build,45.5,-0.5
218326,build,45.5,0.5
218330,build,45.5,1.5
218334,build,45.5,2.5
218339,build,45.5,3.5
218344,build,45.5,4.5
218350,build,45.5,5.5
218355,build,45.5,6.5
218361,build,45.5,7.5
218368,build,45.5,8.5
218748,mined,45.5,8.5
218748,build,45.5,8.5
218758,build,46.5,8.5
218763,build,47.5,8.5
218779,build,48.5,8.5
218787,build,49.5,8.5
218796,build,50.5,8.5
219286,build,45.5,11.5
219367,mined,45.5,8.5
219384,mined,46.5,8.5
219404,mined,47.5,8.5
219425,mined,48.5,8.5
219445,mined,49.5,8.5
219466,mined,50.5,8.5
219533,mined,45.5,7.5
219564,mined,45.5,6.5
219803,mined,55,12
219838,mined,57,12
219880,mined,59,12
219921,mined,61,12
219961,mined,63,12
220000,mined,65,12
220176,build,46,10
220191,build,48,10
220201,build,50,10
220212,build,52,10
220224,build,54,10
220237,build,56,10
220491,mined,50.5,12.5
220491,build,50.5,12.5
220497,build,51.5,12.5
220500,build,52.5,12.5
220502,build,53.5,12.5
220503,build,54.5,12.5
220505,build,55.5,12.5
220522,build,56.5,12.5
220779,build,57.5,12.5
220823,build,57.5,13.5
220857,build,56.5,13.5
220861,build,55.5,13.5
220863,build,54.5,13.5
220866,build,53.5,13.5
220870,build,52.5,13.5
220879,build,51.5,13.5
221206,mined,45.5,11.5
221267,build,46.5,11.5
221288,build,47.5,11.5
221327,build,50.5,11.5
221353,build,51.5,11.5
221387,build,54.5,11.5
221409,build,55.5,11.5
221469,build,46.5,8.5
221493,build,47.5,8.5
221529,build,50.5,8.5
221556,build,51.5,8.5
221603,build,54.5,8.5
221629,build,55.5,8.5
221680,build,108.5,37.5
221691,build,45.5,8.5
222459,build,106.5,37.5
222512,build,45.5,7.5
222532,build,44.5,7.5
222573,build,46.5,7.5
222688,mined,45.5,5.5
222688,build,45.5,5.5
222695,build,44.5,5.5
222699,build,43.5,5.5
222706,build,42.5,5.5
222780,mined,42.5,5.5
222780,build,42.5,5.5
222786,build,42.5,6.5
222795,build,42.5,7.5
222803,build,42.5,8.5
222885,mined,42.5,8.5
222885,build,42.5,8.5
222889,build,43.5,8.5
222949,build,44.5,8.5
223003,build,44.5,6.5
225209,mined,-15.328125,36.015625
226367,build,35,10.5
226456,build,35.5,11.5
226499,build,34.5,11.5
226648,mined,44.5,7.5
226713,build,35.5,12.5
226764,build,34.5,12.5
226783,build,33.5,12.5
226786,build,32.5,12.5
226811,build,31.5,12.5
226816,build,30.5,12.5
226819,mined,44.5,6.5
226909,build,29.5,13.5
226916,build,29.5,14.5
226922,build,29.5,15.5
226941,mined,46,10
226972,mined,48,10
227024,mined,46.5,11.5
227053,mined,47.5,11.5
227092,mined,47.5,8.5
227118,build,37.5,12.5
227118,mined,46.5,8.5
227142,mined,45.5,8.5
227170,mined,45.5,7.5
227199,mined,46.5,7.5
227292,mined,38.5,12.5
227294,mined,43.5,8.5
227317,build,38.5,12.5
227322,mined,42.5,8.5
227336,mined,42.5,7.5
227357,mined,42.5,6.5
227377,mined,42.5,5.5
227393,mined,43.5,5.5
227409,mined,44.5,5.5
227525,mined,45.5,5.5
227690,build,45.5,5.5
227841,build,47.5,7.5
227844,build,48.5,7.5
227849,build,49.5,7.5
227853,build,50.5,7.5
227856,build,51.5,7.5
227859,build,52.5,7.5
227863,build,53.5,7.5
227868,build,54.5,7.5
227871,build,55.5,7.5
227875,build,56.5,7.5
227879,build,57.5,7.5
228055,build,45.5,6.5
228075,build,45.5,7.5
228133,build,45.5,8.5
228172,build,46.5,6.5
228208,mined,46.5,6.5
228234,build,46.5,6.5
228273,build,47.5,6.5
228308,mined,46.5,6.5
228357,build,47.5,8.5
228396,build,46.5,8.5
228430,mined,45.5,8.5
228430,build,45.5,8.5
228954,build,49.5,8.5
229015,build,52.5,8.5
229053,build,53.5,8.5
229104,build,56.5,8.5
229435,build,58,10
229443,build,60,10
229645,mined,57.5,12.5
229645,build,57.5,12.5
229650,build,58.5,12.5
229653,build,59.5,12.5
229667,build,60.5,12.5
229688,build,61.5,12.5
229724,mined,61.5,12.5
229724,build,61.5,12.5
229744,mined,100.5,37.5
229763,build,61.5,13.5
229785,build,60.5,13.5
229790,build,59.5,13.5
229795,build,58.5,13.5
229827,mined,100.5,35.5
229885,mined,100.5,33.5
229911,mined,100.5,31.5
229937,mined,100.5,29.5
229971,mined,102.5,29.5
229999,mined,102.5,30.5
230035,mined,104.5,29.5
230063,mined,106.5,30.5
230092,mined,108.5,29.5
230121,mined,110.5,30.5
230151,mined,112.5,29.5
230171,mined,58.5,13.5
230171,build,58.5,13.5
230176,mined,114.5,30.5
230178,build,58.5,14.5
230185,build,58.5,15.5
230205,mined,116.5,29.5
230233,mined,57.5,13.5
230244,mined,116.5,33.5
230251,mined,56.5,13.5
230270,mined,55.5,13.5
230289,mined,54.5,13.5
230298,mined,114.5,33.5
230309,mined,53.5,13.5
230332,mined,52.5,13.5
230350,mined,51.5,13.5
230369,mined,50.5,13.5
230385,mined,50.5,14.5
230392,mined,112.5,33.5
230419,mined,110.5,33.5
230450,mined,108.5,33.5
230482,mined,106.5,33.5
230513,mined,104.5,33.5
230545,mined,102.5,33.5
230609,mined,102.5,37.5
230642,mined,104.5,37.5
230671,mined,106.5,37.5
230700,mined,108.5,37.5
230748,mined,98.5,37.5
230797,mined,98.5,33.5
230809,build,58.5,7.5
230813,build,59.5,7.5
230821,build,60.5,7.5
230829,mined,98.5,30.5
230854,mined,98.5,28.5
230873,mined,98.5,27.5
230903,mined,99.5,27.5
230933,mined,99.5,26.5
230952,mined,98.5,26.5
231309,mined,98.5,25.5
231328,mined,98.5,24.5
231346,mined,97.5,24.5
231371,mined,96.5,24.5
231571,mined,95.5,24.5
231571,build,95.5,24.5
231663,mined,95.5,24.5
231663,build,95.5,24.5
231668,build,95.5,25.5
231670,build,95.5,26.5
231673,build,95.5,27.5
231740,mined,95.5,27.5
231740,build,95.5,27.5
231786,build,96.5,27.5
231825,build,97.5,27.5
231847,build,97.5,26.5
231905,build,61.5,7.5
231914,build,62.5,7.5
231922,build,63.5,7.5
232023,mined,97.5,28.5
232023,build,97.5,28.5
232028,mined,97.5,29.5
232028,build,97.5,29.5
232033,mined,97.5,30.5
232033,build,97.5,30.5
232038,mined,97.5,31.5
232038,build,97.5,31.5
232043,mined,97.5,32.5
232043,build,97.5,32.5
232049,mined,97.5,33.5
232049,build,97.5,33.5
232055,mined,97.5,34.5
232055,build,97.5,34.5
232062,mined,97.5,35.5
232062,build,97.5,35.5
232068,mined,97.5,36.5
232068,build,97.5,36.5
232074,mined,97.5,37.5
232074,build,97.5,37.5
232079,mined,97.5,38.5
232079,build,97.5,38.5
232085,mined,97.5,39.5
232085,build,97.5,39.5
232091,mined,97.5,40.5
232091,build,97.5,40.5
232097,mined,97.5,41.5
232097,build,97.5,41.5
232102,mined,97.5,42.5
232102,build,97.5,42.5
232107,mined,97.5,43.5
232107,build,97.5,43.5
232113,mined,97.5,44.5
232113,build,97.5,44.5
232118,mined,97.5,45.5
232118,build,97.5,45.5
232124,mined,97.5,46.5
232124,build,97.5,46.5
232130,mined,97.5,47.5
232130,build,97.5,47.5
232137,mined,97.5,48.5
232137,build,97.5,48.5
232143,build,97.5,49.5
232226,mined,97.5,49.5
232226,build,97.5,49.5
232232,build,98.5,49.5
232235,build,99.5,49.5
232240,build,100.5,49.5
232292,mined,62.5,7.5
232292,build,62.5,7
232608,mined,100.5,49.5
232623,mined,99.5,49.5
232674,mined,98.5,49.5
232800,build,98.5,49.5
232806,build,99.5,49.5
232813,build,100.5,49.5
232819,build,101.5,49.5
232848,mined,101.5,49.5
232925,build,101.5,49.5
232930,build,102.5,49.5
232935,build,103.5,49.5
232941,build,104.5,49.5
232946,build,105.5,49.5
232952,build,106.5,49.5
232958,build,107.5,49.5
232965,build,108.5,49.5
232971,build,109.5,49.5
232977,build,110.5,49.5
232982,build,111.5,49.5
232988,build,112.5,49.5
232994,build,113.5,49.5
233000,build,114.5,49.5
233006,build,115.5,49.5
233011,build,116.5,49.5
233016,build,117.5,49.5
233021,build,118.5,49.5
233025,build,119.5,49.5
233029,build,120.5,49.5
233034,build,121.5,49.5
233040,build,122.5,49.5
233046,build,123.5,49.5
233052,build,124.5,49.5
233166,mined,63.5,7.5
233166,build,63.5,7.5
233171,build,63.5,8.5
233177,build,63.5,9.5
233182,build,63.5,10.5
233188,build,63.5,11.5
233194,build,63.5,12.5
233200,build,63.5,13.5
233206,build,63.5,14.5
233274,mined,63.5,14.5
233274,build,63.5,14.5
233288,build,104.5,46.5
233308,build,107.5,46.5
233327,build,110.5,46.5
233347,build,113.5,46.5
233366,build,116.5,46.5
233387,build,62.5,14.5
233387,build,119.5,46.5
233390,build,61.5,14.5
233407,build,122.5,46.5
233603,build,60.5,14.5
233674,build,104.5,52.5
233676,build,57.5,14.5
233695,build,107.5,52.5
233715,build,110.5,52.5
233735,build,113.5,52.5
233756,build,116.5,52.5
233776,build,119.5,52.5
233826,build,56.5,14.5
233968,mined,56.5,14.5
233968,build,56.5,14.5
234030,build,105.5,48.5
234036,build,106.5,48.5
234090,build,111.5,48.5
234095,build,112.5,48.5
234166,build,117.5,48.5
234170,build,118.5,48.5
234231,build,123.5,48.5
234316,build,124.5,48.5
234363,build,123.5,50.5
234367,build,124.5,50.5
234422,build,117.5,50.5
234428,build,118.5,50.5
234493,build,111.5,50.5
234498,build,112.5,50.5
234556,build,105.5,50.5
234561,build,106.5,50.5
235141,build,56.5,15.5
235232,build,56.5,20.5
235427,build,56.5,21.5
235432,build,56.5,22.5
235436,build,56.5,23.5
235440,build,56.5,24.5
235573,mined,56.5,24.5
235573,build,56.5,24.5
235647,build,55.5,24.5
235696,build,55.5,25.5
236022,build,56.5,25.5
236084,build,61.5,25.5
240314,build,35.5,3.5
240325,build,35.5,1.5
240331,build,35.5,0.5
240506,build,36.5,-0.5
240543,build,36.5,1.5
240876,build,36.5,2.5
240903,build,36.5,0.5
240933,build,36.5,-1.5
240970,build,36.5,-3.5
241068,build,38,-5
243295,build,78,14
244544,build,76,14
244554,build,74,14
244562,build,72,14
244572,build,70,14
244582,build,68,14
244595,build,66,14
244722,build,80,14
244885,mined,63.5,14.5
244911,mined,63.5,13.5
244966,build,64,14
245036,mined,63.5,12.5
245036,build,63.5,12.5
245091,build,62.5,12.5
245102,build,62.5,13.5
246707,build,38,-3
246742,build,38,-1
246867,build,38,1
247048,mined,36.5,2.5
253114,build,81.5,5.5
253117,build,82.5,5.5
253195,build,34.5,-2.5
253469,build,83.5,5.5
255141,build,77.5,8.5
259792,mined,33,3
259822,mined,34.5,3.5
259841,mined,34.5,2.5
263077,build,64.5,6.5
263225,build,80,5
263484,build,63.5,6.5
263650,mined,63.5,6.5
263692,mined,64.5,6.5
263947,build,63.5,6.5
264052,mined,80,5
264095,build,63.5,5.5
264198,build,79,5
264270,mined,79,5
264380,build,80,5
264613,mined,80,5
264988,build,82,4
265092,mined,82,4
265216,build,82,3
265537,mined,82,3
265681,build,82,3
265712,mined,81.5,5.5
265728,mined,82.5,5.5
266061,build,81.5,5.5
266213,build,79.5,5.5
266387,mined,82,3
266500,build,77,5
266868,mined,77,5
266883,mined,79.5,5.5
266902,mined,81.5,5.5
266921,mined,83.5,5.5
267417,build,71.5,24.5
267420,build,72.5,24.5
267421,build,73.5,24.5
267570,mined,71.5,24.5
267578,mined,72.5,24.5
267586,mined,73.5,24.5
269277,build,67.5,30.5
269586,build,65.5,30.5
269709,build,63.5,30.5
269812,build,62.5,30.5
271645,build,47,-15
271835,build,60,-7
272475,build,49.5,-17.5
272567,build,44.5,-12.5
272597,build,45.5,-12.5
272599,build,46.5,-12.5
272601,build,47.5,-12.5
272604,build,48.5,-12.5
272611,build,49.5,-12.5
272642,build,49.5,-14.5
272645,build,76.5,37.5
272646,build,49.5,-15.5
272649,build,49.5,-16.5
272679,build,48.5,-17.5
272683,build,47.5,-17.5
272686,build,46.5,-17.5
272690,build,45.5,-17.5
272695,build,80.5,37.5
272709,build,44.5,-17.5
272728,build,44.5,-16.5
272732,build,44.5,-15.5
272735,build,44.5,-14.5
272740,build,44.5,-13.5
272791,build,49.5,-13.5
272904,build,57.5,-9.5
272909,build,57.5,-8.5
272911,build,58.5,-7.5
272913,build,58.5,-6.5
272917,build,58.5,-5.5
272922,build,58.5,-4.5
272931,build,57.5,-4.5
272972,mined,58.5,-7.5
273000,mined,58.5,-6.5
273024,mined,58.5,-5.5
273044,mined,58.5,-4.5
273062,mined,57.5,-4.5
273115,build,57.5,-7.5
273120,build,57.5,-6.5
273130,build,57.5,-5.5
273159,build,58.5,-5.5
273249,mined,58.5,-5.5
273279,build,57.5,-4.5
273283,build,58.5,-4.5
274161,build,59.5,-4.5
274164,build,60.5,-4.5
274170,build,61.5,-4.5
274562,build,59.5,-9.5
274568,build,58.5,-9.5
274590,build,60.5,-9.5
274593,build,61.5,-9.5
274607,build,62.5,-9.5
274620,mined,79.5,23.5
274620,build,79.5,24
274702,build,62.5,-8.5
274707,build,62.5,-7.5
274709,build,62.5,-6.5
274711,build,62.5,-5.5
274719,build,62.5,-4.5
274799,build,80.5,24.5
274802,build,80.5,25.5
274805,build,80.5,26.5
274809,build,80.5,27.5
274813,build,80.5,28.5
274873,build,80.5,32.5
275142,build,80.5,29.5
275166,build,80.5,31.5
275347,build,80.5,33.5
275360,build,80.5,34.5
275564,build,78.5,37.5
275626,build,76.5,35.5
275659,build,80.5,35.5
277161,mined,-40.5,-26.5
277424,mined,-39.5,-26.5
278552,build,74,1
280134,build,71.5,3.5
280141,build,72.5,3.5
280145,build,73.5,3.5
280147,build,74.5,3.5
280150,build,75.5,3.5
280159,build,76.5,3.5
280313,build,71.5,2.5
280319,build,71.5,1.5
280322,build,71.5,0.5
280325,build,71.5,-0.5
280335,build,71.5,-1.5
280444,build,72.5,-1.5
280447,build,73.5,-1.5
280449,build,74.5,-1.5
281046,build,76.5,2.5
281050,build,76.5,1.5
281056,build,76.5,0.5
281062,build,76.5,-0.5
281272,build,75.5,-1.5
281509,mined,79.5,30.5
281509,build,79.5,31
281897,build,78.5,35.5
281942,build,78.5,39.5
282076,build,76.5,-1.5
282078,build,78.5,31.5
282100,build,78.5,32.5
282104,build,78.5,33.5
282109,build,78.5,34.5
282351,build,78.5,40.5
282371,build,77.5,40.5
282413,build,76.5,40.5
283549,build,76.5,39.5
288055,mined,65.5,30.5
288081,mined,63.5,30.5
288113,mined,62.5,30.5
288160,mined,67.5,30.5
288337,build,67.5,30.5
288385,build,66.5,30.5
288479,build,65.5,30.5
288510,build,65.5,29.5
288602,build,65.5,28.5
288691,build,62.5,29.5
288815,build,64.5,30.5
288818,build,64.5,29.5
288822,build,64.5,28.5
288889,build,72.5,37.5
290328,build,60.5,28.5
290363,build,70.5,41.5
290666,build,60.5,29.5
290672,build,60.5,30.5
290762,build,72.5,40.5
290805,build,73.5,39.5
290838,build,71.5,39.5
290928,build,59.5,28.5
291039,build,75.5,40.5
291043,build,74.5,40.5
291047,build,73.5,40.5
291614,build,68.5,35.5
291787,mined,59.5,28.5
291787,build,59.5,28.5
291791,build,59.5,29.5
291798,build,59.5,30.5
292415,mined,59.5,30.5
292440,mined,59.5,29.5
292457,mined,60.5,29.5
292478,mined,60.5,30.5
292613,build,70.5,36.5
292767,build,68.5,36.5
292780,build,69.5,36.5
292974,build,70.5,38.5
293308,build,69.5,38.5
294423,mined,56.5,25.5
294437,mined,55.5,25.5
294461,mined,56.5,24.5
294500,mined,61.5,25.5
294570,mined,55.5,24.5
294835,build,56.5,28.5
294863,build,56.5,31.5
295007,build,56.5,24.5
295013,build,56.5,25.5
295020,build,56.5,26.5
295026,build,56.5,27.5
295128,build,56.5,32.5
295162,mined,38,-11
295185,build,56.5,33.5
295188,build,57.5,33.5
295193,build,58.5,33.5
295196,build,59.5,33.5
295201,build,60.5,33.5
295206,build,61.5,33.5
295211,build,62.5,33.5
295217,build,63.5,33.5
295224,build,64.5,33.5
295247,mined,36.5,-10.5
295261,mined,65.5,33.5
295270,mined,36.5,-11.5
295280,build,65.5,33.5
295524,mined,33,-11
295549,mined,34.5,-11.5
295569,mined,34.5,-10.5
295584,mined,35.5,-10.5
295604,mined,35.5,-11.5
295618,mined,35.5,-12.5
295681,build,74.5,37.5
295695,build,35.5,-10.5
296167,mined,34.5,-9.5
296167,build,34.5,-9.5
296197,build,34.5,-10.5
296560,build,37,-11
296885,mined,34.5,-10.5
296885,build,34.5,-10.5
296926,build,34.5,-11.5
297031,mined,37,-11
297064,mined,34.5,-11.5
297112,mined,34.5,-10.5
297112,build,34.5,-10.5
297334,build,40,-10
297373,build,40,-8
297413,build,40,-6
297595,build,41.5,-10.5
297617,build,41.5,-8.5
297639,build,41.5,-6.5
297703,build,42.5,-10.5
297706,build,42.5,-9.5
297708,build,42.5,-8.5
297709,build,42.5,-7.5
297710,build,42.5,-6.5
297712,build,42.5,-5.5
297714,build,42.5,-4.5
297717,build,42.5,-3.5
297946,build,42.5,-2.5
297949,build,42.5,-1.5
297950,build,42.5,-0.5
297952,build,42.5,0.5
297954,build,42.5,1.5
297961,build,42.5,2.5
298036,build,42.5,3.5
298043,build,41.5,3.5
298044,build,40.5,3.5
298045,build,39.5,3.5
298046,build,38.5,3.5
298047,build,37.5,3.5
298194,build,36.5,3.5
298294,mined,35.5,4.5
298294,build,36,4.5
298490,build,41.5,-5.5
298507,build,41.5,-7.5
298524,build,41.5,-9.5
299201,build,34.5,-0.5
303947,build,19,14
304336,build,23.5,14.5
305617,mined,30.5,12.5
305617,build,30.5,12
305691,build,29.5,11.5
305694,build,28.5,11.5
305696,build,27.5,11.5
305698,build,26.5,11.5
305699,build,25.5,11.5
305749,mined,23.5,14.5
305843,mined,19,14
305986,build,22.5,10.5
306229,build,18,10
306396,build,24.5,11.5
306423,build,20.5,11.5
307966,mined,18,10
308074,build,18.5,11.5
308151,build,18.5,12.5
308429,build,16,10
308831,build,19.5,11.5
308835,build,19.5,12.5
310307,build,16,14
310439,mined,24.5,11.5
310439,build,24.5,11.5
310732,mined,24.5,11.5
310732,build,24.5,11.5
310992,build,22.5,8.5
311365,mined,24.5,11.5
311506,build,24.5,11.5
312606,build,18.5,10.5
312666,build,18.5,14.5
312823,mined,22.5,8.5
312982,build,24.5,10.5
326962,build,55.5,1.5
327062,mined,55.5,1.5
327280,build,27.5,7.5
329937,mined,49.5,-13.5
329953,mined,49.5,-14.5
329972,mined,49.5,-15.5
329990,mined,49.5,-16.5
330665,build,49,-15
330897,mined,74,1
330927,mined,72.5,-1.5
330956,mined,73.5,-1.5
330974,mined,74.5,-1.5
330991,mined,75.5,-1.5
331010,mined,76.5,-1.5
331026,mined,76.5,-0.5
331045,mined,76.5,0.5
331062,mined,76.5,1.5
331079,mined,76.5,2.5
331094,mined,76.5,3.5
331137,mined,75.5,3.5
331166,mined,74.5,3.5
331182,mined,73.5,3.5
331201,mined,72.5,3.5
331220,mined,71.5,3.5
331259,mined,71.5,1.5
331322,mined,71.5,2.5
331355,mined,71.5,-0.5
331392,mined,71.5,0.5
331415,mined,71.5,-1.5
331607,build,51,-15
331683,build,50.5,-12.5
331689,build,51.5,-12.5
331693,build,52.5,-11.5
331712,build,52.5,-12.5
331770,build,53.5,-12.5
331781,build,53.5,-13.5
331784,build,53.5,-14.5
331789,build,53.5,-15.5
331794,build,53.5,-16.5
331800,build,53.5,-17.5
331828,build,52.5,-17.5
331830,build,51.5,-17.5
331832,build,50.5,-18.5
331872,build,50.5,-17.5
331922,mined,50.5,-18.5
332009,mined,52.5,-11.5
334037,build,96.5,29.5
334078,build,96.5,32.5
334123,build,96.5,35.5
334156,build,96.5,38.5
335636,build,96.5,41.5
335668,build,96.5,44.5
